instruction,input,response,prompt,gen_material_str,gen_material_cif,orj_material_cif,rms_dist,orj_prop_val,out_data_pred,out_data_tar,rms_dist_relaxed,out_data_pred_relaxed
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is AlNi3. The  Tc_supercon value is 0.0.,"3.6 3.6 3.6
90 90 90
Al
0.00 0.00 0.00
Ni
0.00 0.50 0.50
Ni
0.50 0.00 0.50
Ni
0.50 0.50 0.00","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is AlNi3. The  Tc_supercon value is 0.0.

### Response:
","3.9 3.9 3.9
90 90 90
Al
0.00 0.00 0.00
Ni
0.00 0.50 0.50
Ni
0.50 0.00 0.50
Ni
0.50 0.50 0.00","# generated using pymatgen
data_AlNi3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   3.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   AlNi3
_chemical_formula_sum   'Al1 Ni3'
_cell_volume   59.31900000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.00000000  0.50000000  0.50000000  1
  Ni  Ni2  1  0.50000000  0.00000000  0.50000000  1
  Ni  Ni3  1  0.50000000  0.50000000  0.00000000  1
","# generated using pymatgen
data_AlNi3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.60000000
_cell_length_b   3.60000000
_cell_length_c   3.60000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   AlNi3
_chemical_formula_sum   'Al1 Ni3'
_cell_volume   46.65600000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.00000000  0.50000000  0.50000000  1
  Ni  Ni2  1  0.50000000  0.00000000  0.50000000  1
  Ni  Ni3  1  0.50000000  0.50000000  0.00000000  1
",0.0,0.0,0.2661985158920288,0.0234274175018072,1.3587899892220716e-07,0.013670763000845909
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is MgNi. The  Tc_supercon value is 0.002.,"3.0 3.0 3.1
90 90 90
Mg
0.00 0.00 0.00
Ni
0.50 0.50 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is MgNi. The  Tc_supercon value is 0.002.

### Response:
","3.1 3.1 3.1
90 90 90
Mg
0.00 0.00 0.00
Ni
0.50 0.50 0.50","# generated using pymatgen
data_MgNi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.10000000
_cell_length_b   3.10000000
_cell_length_c   3.10000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgNi
_chemical_formula_sum   'Mg1 Ni1'
_cell_volume   29.79100000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.50000000  0.50000000  0.50000000  1
","# generated using pymatgen
data_MgNi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.00000000
_cell_length_b   3.00000000
_cell_length_c   3.10000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgNi
_chemical_formula_sum   'Mg1 Ni1'
_cell_volume   27.90000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.50000000  0.50000000  0.50000000  1
",0.0,0.002,0.2726961076259613,0.5397002696990967,1.509920252102727e-07,0.5345087647438049
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is ScGaNi2. The  Tc_supercon value is 1.096.,"4.3 4.3 4.3
60 60 59
Sc
0.50 0.50 0.50
Ga
0.00 0.00 0.00
Ni
0.25 0.25 0.25
Ni
0.75 0.75 0.75","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is ScGaNi2. The  Tc_supercon value is 1.096.

### Response:
","4.5 4.5 4.5
60 60 60
Sc
0.50 0.50 0.50
Ga
0.00 0.00 0.00
Ni
0.25 0.25 0.25
Ni
0.75 0.75 0.75","# generated using pymatgen
data_ScGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.50000000
_cell_length_b   4.50000000
_cell_length_c   4.50000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ScGaNi2
_chemical_formula_sum   'Sc1 Ga1 Ni2'
_cell_volume   64.43510544
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
","# generated using pymatgen
data_ScGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   4.30000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   59.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ScGaNi2
_chemical_formula_sum   'Sc1 Ga1 Ni2'
_cell_volume   55.78280580
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
",2.6923067974548696e-16,1.096,0.6329026222229004,1.0996984243392944,3.6255703210238794e-06,1.166653037071228
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is LiMnAs. The  Tc_supercon value is 0.013.,"3.9 3.9 3.9
60 60 60
Li
0.50 0.50 0.50
Mn
0.00 0.00 0.00
As
0.75 0.75 0.75","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is LiMnAs. The  Tc_supercon value is 0.013.

### Response:
","4.3 4.3 4.3
60 60 60
Li
0.50 0.50 0.50
Mn
0.25 0.25 0.25
As
0.00 0.00 0.00","# generated using pymatgen
data_LiMnAs
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   4.30000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiMnAs
_chemical_formula_sum   'Li1 Mn1 As1'
_cell_volume   56.21993885
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Mn  Mn1  1  0.25000000  0.25000000  0.25000000  1
  As  As2  1  0.00000000  0.00000000  0.00000000  1
","# generated using pymatgen
data_LiMnAs
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   3.90000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiMnAs
_chemical_formula_sum   'Li1 Mn1 As1'
_cell_volume   41.94486715
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Mn  Mn1  1  0.00000000  0.00000000  0.00000000  1
  As  As2  1  0.75000000  0.75000000  0.75000000  1
",5.050945188283527e-16,0.013,1.4667580127716064,-0.2545944452285766,1.0006955535825444e-06,0.7224216461181641
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is SnC2. The  Tc_supercon value is 5.81.,"4.2 4.2 2.7
90 90 120
Sn
0.00 0.00 0.00
C
0.33 0.67 0.00
C
0.67 0.33 0.00","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is SnC2. The  Tc_supercon value is 5.81.

### Response:
","3.2 3.2 3.2
90 90 90
Sn
0.50 0.50 0.50
C
0.00 0.00 0.00
C
0.50 0.50 0.00
C
0.50 0.00 0.50","# generated using pymatgen
data_SnC3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.20000000
_cell_length_b   3.20000000
_cell_length_c   3.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SnC3
_chemical_formula_sum   'Sn1 C3'
_cell_volume   32.76800000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sn  Sn0  1  0.50000000  0.50000000  0.50000000  1
  C  C1  1  0.00000000  0.00000000  0.00000000  1
  C  C2  1  0.50000000  0.50000000  0.00000000  1
  C  C3  1  0.50000000  0.00000000  0.50000000  1
","# generated using pymatgen
data_SnC2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.20000000
_cell_length_b   4.20000000
_cell_length_c   2.70000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SnC2
_chemical_formula_sum   'Sn1 C2'
_cell_volume   41.24705793
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sn  Sn0  1  0.00000000  0.00000000  0.00000000  1
  C  C1  1  0.33000000  0.67000000  0.00000000  1
  C  C2  1  0.67000000  0.33000000  0.00000000  1
",,5.81,14.656903266906738,10.435558319091797,,13.39368724822998
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is Ga2CoRu. The  Tc_supercon value is 0.001.,"4.2 4.2 4.2
60 60 60
Ga
0.00 0.00 0.00
Ga
0.50 0.50 0.50
Co
0.25 0.25 0.25
Ru
0.75 0.75 0.75","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is Ga2CoRu. The  Tc_supercon value is 0.001.

### Response:
","4.3 4.3 4.3
60 60 60
Ga
0.25 0.25 0.25
Ga
0.75 0.75 0.75
Co
0.00 0.00 0.00
Ru
0.50 0.50 0.50","# generated using pymatgen
data_Ga2CoRu
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   4.30000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ga2CoRu
_chemical_formula_sum   'Ga2 Co1 Ru1'
_cell_volume   56.21993885
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ga  Ga0  1  0.25000000  0.25000000  0.25000000  1
  Ga  Ga1  1  0.75000000  0.75000000  0.75000000  1
  Co  Co2  1  0.00000000  0.00000000  0.00000000  1
  Ru  Ru3  1  0.50000000  0.50000000  0.50000000  1
","# generated using pymatgen
data_Ga2CoRu
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.20000000
_cell_length_b   4.20000000
_cell_length_c   4.20000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ga2CoRu
_chemical_formula_sum   'Ga2 Co1 Ru1'
_cell_volume   52.38812720
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ga  Ga0  1  0.00000000  0.00000000  0.00000000  1
  Ga  Ga1  1  0.50000000  0.50000000  0.50000000  1
  Co  Co2  1  0.25000000  0.25000000  0.25000000  1
  Ru  Ru3  1  0.75000000  0.75000000  0.75000000  1
",3.475618677531951e-16,0.001,0.9569692611694336,0.4139143526554107,9.850192048153536e-07,0.7406172752380371
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is V3Pt. The  Tc_supercon value is 10.268.,"4.8 4.8 4.8
90 90 90
V
0.50 0.25 0.00
V
0.50 0.75 0.00
V
0.25 0.00 0.50
V
0.75 0.00 0.50
V
0.00 0.50 0.25
V
0.00 0.50 0.75
Pt
0.50 0.50 0.50
Pt
0.00 0.00 0.00","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is V3Pt. The  Tc_supercon value is 10.268.

### Response:
","4.8 4.8 4.8
90 90 90
V
0.50 0.25 0.00
V
0.50 0.75 0.00
V
0.25 0.00 0.50
V
0.75 0.00 0.50
V
0.00 0.50 0.25
V
0.00 0.50 0.75
Pt
0.50 0.50 0.50
Pt
0.00 0.00 0.00","# generated using pymatgen
data_V3Pt
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.80000000
_cell_length_b   4.80000000
_cell_length_c   4.80000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   V3Pt
_chemical_formula_sum   'V6 Pt2'
_cell_volume   110.59200000
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.50000000  0.25000000  0.00000000  1
  V  V1  1  0.50000000  0.75000000  0.00000000  1
  V  V2  1  0.25000000  0.00000000  0.50000000  1
  V  V3  1  0.75000000  0.00000000  0.50000000  1
  V  V4  1  0.00000000  0.50000000  0.25000000  1
  V  V5  1  0.00000000  0.50000000  0.75000000  1
  Pt  Pt6  1  0.50000000  0.50000000  0.50000000  1
  Pt  Pt7  1  0.00000000  0.00000000  0.00000000  1
","# generated using pymatgen
data_V3Pt
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.80000000
_cell_length_b   4.80000000
_cell_length_c   4.80000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   V3Pt
_chemical_formula_sum   'V6 Pt2'
_cell_volume   110.59200000
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.50000000  0.25000000  0.00000000  1
  V  V1  1  0.50000000  0.75000000  0.00000000  1
  V  V2  1  0.25000000  0.00000000  0.50000000  1
  V  V3  1  0.75000000  0.00000000  0.50000000  1
  V  V4  1  0.00000000  0.50000000  0.25000000  1
  V  V5  1  0.00000000  0.50000000  0.75000000  1
  Pt  Pt6  1  0.50000000  0.50000000  0.50000000  1
  Pt  Pt7  1  0.00000000  0.00000000  0.00000000  1
",3.397021116920722e-33,10.268,10.667186737060549,10.667186737060549,4.241264904855398e-07,7.011537075042725
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TiS. The  Tc_supercon value is 0.0.,"3.3 3.3 3.2
90 90 120
Ti
0.00 0.00 0.00
S
0.33 0.67 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TiS. The  Tc_supercon value is 0.0.

### Response:
","3.1 3.1 3.1
90 90 90
Ti
0.50 0.50 0.50
Ti
0.50 0.00 0.00
S
0.00 0.50 0.50
S
0.00 0.00 0.50","# generated using pymatgen
data_TiS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.10000000
_cell_length_b   3.10000000
_cell_length_c   3.10000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiS
_chemical_formula_sum   'Ti2 S2'
_cell_volume   29.79100000
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Ti  Ti1  1  0.50000000  0.00000000  0.00000000  1
  S  S2  1  0.00000000  0.50000000  0.50000000  1
  S  S3  1  0.00000000  0.00000000  0.50000000  1
","# generated using pymatgen
data_TiS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.30000000
_cell_length_b   3.30000000
_cell_length_c   3.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiS
_chemical_formula_sum   'Ti1 S1'
_cell_volume   30.17925327
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.00000000  0.00000000  0.00000000  1
  S  S1  1  0.33000000  0.67000000  0.50000000  1
",,0.0,1.7266556024551392,0.325223445892334,,2.933278799057007
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TiGaNi2. The  Tc_supercon value is 4.131.,"4.2 4.2 4.2
60 60 59
Ti
0.50 0.50 0.50
Ga
0.00 0.00 0.00
Ni
0.25 0.25 0.25
Ni
0.75 0.75 0.75","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TiGaNi2. The  Tc_supercon value is 4.131.

### Response:
","3.9 3.9 5.1
90 90 90
Ti
0.50 0.50 0.50
Ga
0.00 0.00 0.00
Ni
0.50 0.50 0.00
Ni
0.00 0.00 0.50","# generated using pymatgen
data_TiGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   5.10000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiGaNi2
_chemical_formula_sum   'Ti1 Ga1 Ni2'
_cell_volume   77.57100000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.50000000  0.50000000  0.00000000  1
  Ni  Ni3  1  0.00000000  0.00000000  0.50000000  1
","# generated using pymatgen
data_TiGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.20000000
_cell_length_b   4.20000000
_cell_length_c   4.20000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   59.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiGaNi2
_chemical_formula_sum   'Ti1 Ga1 Ni2'
_cell_volume   51.98078805
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
",,4.131,2.65789794921875,4.093202114105225,,2.2149696350097656
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is SrBS2. The  Tc_supercon value is 1.39.,"3.9 3.9 5.9
90 90 90
Sr
0.50 0.50 0.53
B
0.00 0.00 0.08
S
0.00 0.00 0.39
S
0.50 0.50 0.01","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is SrBS2. The  Tc_supercon value is 1.39.

### Response:
","4.1 4.1 4.1
90 90 90
Sr
0.50 0.50 0.50
B
0.00 0.00 0.00
S
0.00 0.50 0.00
S
0.00 0.00 0.50","# generated using pymatgen
data_SrBS2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.10000000
_cell_length_b   4.10000000
_cell_length_c   4.10000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SrBS2
_chemical_formula_sum   'Sr1 B1 S2'
_cell_volume   68.92100000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sr  Sr0  1  0.50000000  0.50000000  0.50000000  1
  B  B1  1  0.00000000  0.00000000  0.00000000  1
  S  S2  1  0.00000000  0.50000000  0.00000000  1
  S  S3  1  0.00000000  0.00000000  0.50000000  1
","# generated using pymatgen
data_SrBS2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   5.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SrBS2
_chemical_formula_sum   'Sr1 B1 S2'
_cell_volume   89.73900000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sr  Sr0  1  0.50000000  0.50000000  0.53000000  1
  B  B1  1  0.00000000  0.00000000  0.08000000  1
  S  S2  1  0.00000000  0.00000000  0.39000000  1
  S  S3  1  0.50000000  0.50000000  0.01000000  1
",,1.39,2.130375385284424,2.493813991546631,0.4657571227132069,2.4500572681427
