/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:266: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:295: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/torch/csrc/utils/tensor_new.cpp:278.)
  torch.tensor(atoms.cell)
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
******** unsloth/tinyllama-chat ./1_gen_optb88vdw_bandgap/tinyllama-chat_generated_samples_relaxed.csv 2307
RUNNINNNGGGGG...... 1300 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:  168 20:06:27      -12.690179        0.589814
FIRE:  169 20:06:27      -12.690179        0.589814
FIRE:  170 20:06:28      -12.690179        0.589814
FIRE:  171 20:06:28      -12.690179        0.589814
FIRE:  172 20:06:29      -12.690179        0.589814
FIRE:  173 20:06:29      -12.690179        0.589814
FIRE:  174 20:06:29      -12.690179        0.589814
FIRE:  175 20:06:30      -12.690179        0.589814
FIRE:  176 20:06:30      -12.690179        0.589814
FIRE:  177 20:06:31      -12.690179        0.589814
FIRE:  178 20:06:31      -12.690179        0.589814
FIRE:  179 20:06:31      -12.690179        0.589814
FIRE:  180 20:06:32      -12.331285        2.202284
FIRE:  181 20:06:32      -12.331285        2.202284
FIRE:  182 20:06:32      -12.331285        2.202284
FIRE:  183 20:06:33      -12.331285        2.202284
FIRE:  184 20:06:33      -12.331285        2.202284
FIRE:  185 20:06:34      -12.331285        2.202284
FIRE:  186 20:06:34      -12.690179        0.589814
FIRE:  187 20:06:34      -12.690179        0.589814
FIRE:  188 20:06:35      -12.690179        0.589814
FIRE:  189 20:06:35      -12.690179        0.589814
FIRE:  190 20:06:36      -12.690179        0.589814
FIRE:  191 20:06:36      -12.690179        0.589814
FIRE:  192 20:06:36      -12.690179        0.589814
FIRE:  193 20:06:37      -12.690179        0.589814
FIRE:  194 20:06:37      -12.690179        0.589814
FIRE:  195 20:06:38      -12.690179        0.589814
FIRE:  196 20:06:38      -12.690179        0.589814
FIRE:  197 20:06:38      -12.690179        0.589814
FIRE:  198 20:06:39      -12.690179        0.589814
FIRE:  199 20:06:39      -12.690179        0.589814
FIRE:  200 20:06:39      -12.690179        0.589814
FIRE:  201 20:06:40      -12.690179        0.589814
FIRE:  202 20:06:40      -12.690179        0.589814
FIRE:  203 20:06:41      -12.690179        0.589814
FIRE:  204 20:06:41      -12.690179        0.589814
FIRE:  205 20:06:41      -12.690179        0.589814
FIRE:  206 20:06:42      -12.690179        0.589814
FIRE:  207 20:06:42      -12.690179        0.589814
FIRE:  208 20:06:43      -12.331285        2.202284
FIRE:  209 20:06:43      -12.331285        2.202284
FIRE:  210 20:06:43      -12.331285        2.202284
FIRE:  211 20:06:44      -12.331285        2.202284
FIRE:  212 20:06:44      -12.331285        2.202284
FIRE:  213 20:06:45      -12.331285        2.202284
FIRE:  214 20:06:45      -12.690179        0.589814
FIRE:  215 20:06:45      -12.690179        0.589814
FIRE:  216 20:06:46      -12.690179        0.589814
FIRE:  217 20:06:46      -12.690179        0.589814
FIRE:  218 20:06:46      -12.690179        0.589814
FIRE:  219 20:06:47      -12.690179        0.589814
FIRE:  220 20:06:47      -12.690179        0.589814
FIRE:  221 20:06:48      -12.690179        0.589814
FIRE:  222 20:06:48      -12.690179        0.589814
FIRE:  223 20:06:48      -12.690179        0.589814
FIRE:  224 20:06:49      -12.690179        0.589814
FIRE:  225 20:06:49      -12.690179        0.589814
FIRE:  226 20:06:50      -12.690179        0.589814
FIRE:  227 20:06:50      -12.690179        0.589814
FIRE:  228 20:06:50      -12.690179        0.589814
FIRE:  229 20:06:51      -12.690179        0.589814
FIRE:  230 20:06:51      -12.690179        0.589814
FIRE:  231 20:06:52      -12.690179        0.589814
FIRE:  232 20:06:52      -12.690179        0.589814
FIRE:  233 20:06:52      -12.690179        0.589814
FIRE:  234 20:06:53      -12.690179        0.589814
FIRE:  235 20:06:53      -12.331285        2.202284
FIRE:  236 20:06:53      -12.331285        2.202284
FIRE:  237 20:06:54      -12.331285        2.202284
FIRE:  238 20:06:54      -12.331285        2.202284
FIRE:  239 20:06:55      -12.331285        2.202284
FIRE:  240 20:06:55      -12.331285        2.202284
FIRE:  241 20:06:55      -12.331285        2.202284
FIRE:  242 20:06:56      -12.690179        0.589814
FIRE:  243 20:06:56      -12.690179        0.589814
FIRE:  244 20:06:57      -12.690179        0.589814
FIRE:  245 20:06:57      -12.690179        0.589814
FIRE:  246 20:06:57      -12.690179        0.589814
FIRE:  247 20:06:58      -12.690179        0.589814
FIRE:  248 20:06:58      -12.690179        0.589814
FIRE:  249 20:06:59      -12.690179        0.589814
FIRE:  250 20:06:59      -12.690179        0.589814
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1496 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 20:07:00     -114.976372        0.126230
FIRE:    1 20:07:01     -114.981346        0.125060
FIRE:    2 20:07:01     -114.652199        0.136649
FIRE:    3 20:07:01     -114.679489        0.133180
FIRE:    4 20:07:02     -114.717613        0.126900
FIRE:    5 20:07:02     -114.763649        0.115736
FIRE:    6 20:07:03     -114.812050        0.095418
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1497 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 20:07:04      -19.245926        0.101934
FIRE:    1 20:07:04      -19.245993        0.100105
FIRE:    2 20:07:05      -19.246117        0.096514
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1498 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 20:07:06      -12.225761        3.611035
FIRE:    1 20:07:06      -12.271249        2.658518
FIRE:    2 20:07:07      -12.351566        1.760917
FIRE:    3 20:07:07      -13.044765        6.161289
FIRE:    4 20:07:08      -13.264077        2.114278
FIRE:    5 20:07:08      -13.336197        0.624076
FIRE:    6 20:07:08      -13.335470        1.491313
FIRE:    7 20:07:09      -13.335429        0.596374
FIRE:    8 20:07:09      -13.336985        0.577397
FIRE:    9 20:07:10      -13.339115        0.547408
FIRE:   10 20:07:10      -13.341687        0.506622
FIRE:   11 20:07:10      -13.344545        0.455258
FIRE:   12 20:07:11      -13.347517        0.394259
FIRE:   13 20:07:11      -13.350423        0.329779
FIRE:   14 20:07:11      -13.353355        0.284760
FIRE:   15 20:07:12      -13.356044        0.230820
FIRE:   16 20:07:12      -13.358183        0.200960
FIRE:   17 20:07:13      -13.359548        0.290957
FIRE:   18 20:07:13      -13.359606        0.287860
FIRE:   19 20:07:13      -13.359726        0.281720
FIRE:   20 20:07:14      -13.359902        0.272617
FIRE:   21 20:07:14      -13.360126        0.260703
FIRE:   22 20:07:15      -13.360390        0.246168
FIRE:   23 20:07:15      -13.360690        0.229275
FIRE:   24 20:07:15      -13.361021        0.210356
FIRE:   25 20:07:16      -13.361395        0.187561
FIRE:   26 20:07:16      -13.326361        1.020952
FIRE:   27 20:07:17      -13.361818        0.162625
FIRE:   28 20:07:17      -13.361823        0.162517
FIRE:   29 20:07:17      -13.361829        0.162311
FIRE:   30 20:07:18      -13.361835        0.161998
FIRE:   31 20:07:18      -13.361848        0.161586
FIRE:   32 20:07:18      -13.361860        0.161067
FIRE:   33 20:07:19      -13.361874        0.160446
FIRE:   34 20:07:19      -13.326516        1.020239
FIRE:   35 20:07:20      -13.326527        1.020087
FIRE:   36 20:07:20      -13.361893        0.160065
FIRE:   37 20:07:20      -13.361891        0.160059
FIRE:   38 20:07:21      -13.361891        0.160047
FIRE:   39 20:07:21      -13.361893        0.160029
FIRE:   40 20:07:22      -13.361892        0.160004
FIRE:   41 20:07:22      -13.361893        0.159973
FIRE:   42 20:07:22      -13.361894        0.159938
FIRE:   43 20:07:23      -13.361898        0.159888
FIRE:   44 20:07:23      -13.361897        0.159832
FIRE:   45 20:07:23      -13.361900        0.159765
FIRE:   46 20:07:24      -13.326548        1.020020
FIRE:   47 20:07:24      -13.361897        0.159686
FIRE:   48 20:07:25      -13.361901        0.159686
FIRE:   49 20:07:25      -13.361900        0.159680
FIRE:   50 20:07:25      -13.361900        0.159682
FIRE:   51 20:07:26      -13.361900        0.159675
FIRE:   52 20:07:26      -13.361902        0.159673
FIRE:   53 20:07:27      -13.361901        0.159672
FIRE:   54 20:07:27      -13.326548        1.020015
FIRE:   55 20:07:27      -13.326546        1.020012
FIRE:   56 20:07:28      -13.114408        1.564513
FIRE:   57 20:07:28      -13.114410        1.564510
FIRE:   58 20:07:29      -13.114410        1.564506
FIRE:   59 20:07:29      -13.114409        1.564502
FIRE:   60 20:07:29      -13.361899        0.159670
FIRE:   61 20:07:30      -13.361902        0.159674
FIRE:   62 20:07:30      -13.361900        0.159671
FIRE:   63 20:07:30      -13.361903        0.159670
FIRE:   64 20:07:31      -13.361901        0.159668
FIRE:   65 20:07:31      -13.361898        0.159670
FIRE:   66 20:07:32      -13.361900        0.159668
FIRE:   67 20:07:32      -13.326550        1.020020
FIRE:   68 20:07:32      -13.326548        1.020019
FIRE:   69 20:07:33      -13.361900        0.159667
FIRE:   70 20:07:33      -13.361900        0.159667
FIRE:   71 20:07:34      -13.361900        0.159667
FIRE:   72 20:07:34      -13.361898        0.159667
FIRE:   73 20:07:34      -13.361900        0.159669
FIRE:   74 20:07:35      -13.361901        0.159667
FIRE:   75 20:07:35      -13.361900        0.159668
FIRE:   76 20:07:36      -13.361900        0.159668
FIRE:   77 20:07:36      -13.361901        0.159668
FIRE:   78 20:07:36      -13.361902        0.159669
FIRE:   79 20:07:37      -13.361898        0.159668
FIRE:   80 20:07:37      -13.114412        1.564461
FIRE:   81 20:07:37      -13.114409        1.564461
FIRE:   82 20:07:38      -13.114412        1.564460
FIRE:   83 20:07:38      -13.326547        1.020020
FIRE:   84 20:07:39      -13.326547        1.020020
FIRE:   85 20:07:39      -13.326547        1.020022
FIRE:   86 20:07:39      -13.114412        1.564457
FIRE:   87 20:07:40      -13.114412        1.564457
FIRE:   88 20:07:40      -13.326548        1.020021
FIRE:   89 20:07:41      -13.326548        1.020021
FIRE:   90 20:07:41      -13.114414        1.564455
FIRE:   91 20:07:41      -13.114414        1.564455
FIRE:   92 20:07:42      -13.114414        1.564455
FIRE:   93 20:07:42      -13.326547        1.020022
FIRE:   94 20:07:42      -13.326547        1.020022
FIRE:   95 20:07:43      -13.114414        1.564455
FIRE:   96 20:07:43      -13.114414        1.564455
FIRE:   97 20:07:44      -13.114414        1.564455
FIRE:   98 20:07:44      -13.114414        1.564455
FIRE:   99 20:07:44      -13.326547        1.020022
FIRE:  100 20:07:45      -13.114414        1.564455
FIRE:  101 20:07:45      -13.114414        1.564455
FIRE:  102 20:07:46      -13.114414        1.564455
FIRE:  103 20:07:46      -13.326547        1.020022
FIRE:  104 20:07:46      -13.326547        1.020022
FIRE:  105 20:07:47      -13.114414        1.564455
FIRE:  106 20:07:47      -13.114414        1.564455
FIRE:  107 20:07:47      -13.114414        1.564455
FIRE:  108 20:07:48      -13.114414        1.564455
FIRE:  109 20:07:48      -13.114414        1.564455
FIRE:  110 20:07:49      -13.114414        1.564455
FIRE:  111 20:07:49      -13.326547        1.020022
FIRE:  112 20:07:49      -13.326547        1.020022
FIRE:  113 20:07:50      -13.326547        1.020022
FIRE:  114 20:07:50      -13.114414        1.564455
FIRE:  115 20:07:51      -13.114414        1.564455
FIRE:  116 20:07:51      -13.114414        1.564455
FIRE:  117 20:07:51      -13.114414        1.564455
FIRE:  118 20:07:52      -13.114414        1.564455
FIRE:  119 20:07:52      -13.114414        1.564455
FIRE:  120 20:07:53      -13.326547        1.020022
FIRE:  121 20:07:53      -13.326547        1.020022
FIRE:  122 20:07:53      -13.326547        1.020022
FIRE:  123 20:07:54      -13.326547        1.020022
FIRE:  124 20:07:54      -13.114414        1.564455
FIRE:  125 20:07:54      -13.114414        1.564455
FIRE:  126 20:07:55      -13.114414        1.564455
FIRE:  127 20:07:55      -13.114414        1.564455
FIRE:  128 20:07:56      -13.114414        1.564455
FIRE:  129 20:07:56      -13.114414        1.564455
FIRE:  130 20:07:56      -13.114414        1.564455
FIRE:  131 20:07:57      -13.326547        1.020022
FIRE:  132 20:07:57      -13.114414        1.564455
FIRE:  133 20:07:58      -13.114414        1.564455
FIRE:  134 20:07:58      -13.114414        1.564455
FIRE:  135 20:07:58      -13.114414        1.564455
FIRE:  136 20:07:59      -13.114414        1.564455
FIRE:  137 20:07:59      -13.114414        1.564455
FIRE:  138 20:08:00      -13.114414        1.564455
FIRE:  139 20:08:00      -13.114414        1.564455
FIRE:  140 20:08:00      -13.114414        1.564455
FIRE:  141 20:08:01      -13.114414        1.564455
FIRE:  142 20:08:01      -13.114414        1.564455
FIRE:  143 20:08:01      -13.114414        1.564455
FIRE:  144 20:08:02      -13.114414        1.564455
FIRE:  145 20:08:02      -13.114414        1.564455
FIRE:  146 20:08:03      -13.114414        1.564455
FIRE:  147 20:08:03      -13.114414        1.564455
FIRE:  148 20:08:03      -13.114414        1.564455
FIRE:  149 20:08:04      -13.114414        1.564455
FIRE:  150 20:08:04      -13.114414        1.564455
FIRE:  151 20:08:05      -13.326547        1.020022
FIRE:  152 20:08:05      -13.326547        1.020022
FIRE:  153 20:08:05      -13.326547        1.020022
FIRE:  154 20:08:06      -13.326547        1.020022
FIRE:  155 20:08:06      -13.326547        1.020022
FIRE:  156 20:08:06      -13.326547        1.020022
FIRE:  157 20:08:07      -13.326547        1.020022
FIRE:  158 20:08:07      -13.326547        1.020022
FIRE:  159 20:08:08      -13.326547        1.020022
FIRE:  160 20:08:08      -13.326547        1.020022
FIRE:  161 20:08:08      -13.114414        1.564455
FIRE:  162 20:08:09      -13.114414        1.564455
FIRE:  163 20:08:09      -13.114414        1.564455
FIRE:  164 20:08:10      -13.114414        1.564455
FIRE:  165 20:08:10      -13.114414        1.564455
FIRE:  166 20:08:10      -13.114414        1.564455
FIRE:  167 20:08:11      -13.114414        1.564455
FIRE:  168 20:08:11      -13.114414        1.564455
FIRE:  169 20:08:11      -13.114414        1.564455
FIRE:  170 20:08:12      -13.114414        1.564455
FIRE:  171 20:08:12      -13.326547        1.020022
FIRE:  172 20:08:13      -13.326547        1.020022
FIRE:  173 20:08:13      -13.326547        1.020022
FIRE:  174 20:08:13      -13.326547        1.020022
FIRE:  175 20:08:14      -13.326547        1.020022
FIRE:  176 20:08:14      -13.326547        1.020022
FIRE:  177 20:08:15      -13.326547        1.020022
FIRE:  178 20:08:15      -13.326547        1.020022
FIRE:  179 20:08:15      -13.326547        1.020022
FIRE:  180 20:08:16      -13.326547        1.020022
FIRE:  181 20:08:16      -13.326547        1.020022
FIRE:  182 20:08:17      -13.326547        1.020022
FIRE:  183 20:08:17      -13.326547        1.020022
FIRE:  184 20:08:17      -13.326547        1.020022
FIRE:  185 20:08:18      -13.326547        1.020022
FIRE:  186 20:08:18      -13.326547        1.020022
FIRE:  187 20:08:18      -13.326547        1.020022
FIRE:  188 20:08:19      -13.326547        1.020022
FIRE:  189 20:08:19      -13.326547        1.020022
FIRE:  190 20:08:20      -13.326547        1.020022
FIRE:  191 20:08:20      -13.114414        1.564455
FIRE:  192 20:08:20      -13.326547        1.020022
FIRE:  193 20:08:21      -13.326547        1.020022
FIRE:  194 20:08:21      -13.326547        1.020022
FIRE:  195 20:08:22      -13.326547        1.020022
FIRE:  196 20:08:22      -13.326547        1.020022
FIRE:  197 20:08:22      -13.326547        1.020022
FIRE:  198 20:08:23      -13.326547        1.020022
FIRE:  199 20:08:23      -13.326547        1.020022
FIRE:  200 20:08:23      -13.326547        1.020022
FIRE:  201 20:08:24      -13.326547        1.020022
FIRE:  202 20:08:24      -13.326547        1.020022
FIRE:  203 20:08:25      -13.326547        1.020022
FIRE:  204 20:08:25      -13.326547        1.020022
FIRE:  205 20:08:25      -13.326547        1.020022
FIRE:  206 20:08:26      -13.326547        1.020022
FIRE:  207 20:08:26      -13.326547        1.020022
FIRE:  208 20:08:27      -13.114414        1.564455
FIRE:  209 20:08:27      -13.114414        1.564455
FIRE:  210 20:08:27      -13.114414        1.564455
FIRE:  211 20:08:28      -13.114414        1.564455
FIRE:  212 20:08:28      -13.114414        1.564455
FIRE:  213 20:08:29      -13.114414        1.564455
FIRE:  214 20:08:29      -13.114414        1.564455
FIRE:  215 20:08:29      -13.114414        1.564455
FIRE:  216 20:08:30      -13.114414        1.564455
FIRE:  217 20:08:30      -13.114414        1.564455
FIRE:  218 20:08:30      -13.114414        1.564455
FIRE:  219 20:08:31      -13.114414        1.564455
FIRE:  220 20:08:31      -13.114414        1.564455
FIRE:  221 20:08:32      -13.114414        1.564455
FIRE:  222 20:08:32      -13.114414        1.564455
FIRE:  223 20:08:32      -13.114414        1.564455
FIRE:  224 20:08:33      -13.114414        1.564455
FIRE:  225 20:08:33      -13.326547        1.020022
FIRE:  226 20:08:34      -13.326547        1.020022
FIRE:  227 20:08:34      -13.326547        1.020022
FIRE:  228 20:08:34      -13.326547        1.020022
FIRE:  229 20:08:35      -13.326547        1.020022
FIRE:  230 20:08:35      -13.326547        1.020022
FIRE:  231 20:08:35      -13.326547        1.020022
FIRE:  232 20:08:36      -13.326547        1.020022
FIRE:  233 20:08:36      -13.326547        1.020022
FIRE:  234 20:08:37      -13.326547        1.020022
FIRE:  235 20:08:37      -13.326547        1.020022
FIRE:  236 20:08:37      -13.326547        1.020022
FIRE:  237 20:08:38      -13.326547        1.020022
FIRE:  238 20:08:38      -13.326547        1.020022
FIRE:  239 20:08:39      -13.326547        1.020022
FIRE:  240 20:08:39      -13.326547        1.020022
FIRE:  241 20:08:39      -13.114414        1.564455
FIRE:  242 20:08:40      -13.114414        1.564455
FIRE:  243 20:08:40      -13.114414        1.564455
FIRE:  244 20:08:41      -13.114414        1.564455
FIRE:  245 20:08:41      -13.114414        1.564455
FIRE:  246 20:08:41      -13.326547        1.020022
FIRE:  247 20:08:42      -13.326547        1.020022
FIRE:  248 20:08:42      -13.326547        1.020022
FIRE:  249 20:08:42      -13.326547        1.020022
FIRE:  250 20:08:43      -13.326547        1.020022
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1499 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 20:08:44      -46.208023        8.234926
FIRE:    1 20:08:45      -46.782078        6.622124
FIRE:    2 20:08:45      -47.548218        7.595102
FIRE:    3 20:08:45      -47.355343       16.419836
FIRE:    4 20:08:46      -47.381832        6.583524
FIRE:    5 20:08:46      -48.363384        5.097127
FIRE:    6 20:08:47      -48.558128        3.106883
FIRE:    7 20:08:47      -48.553833        8.626416
FIRE:    8 20:08:47      -48.597363        5.315987
FIRE:    9 20:08:48      -48.609924        3.339929
FIRE:   10 20:08:48      -48.655563        3.166530
FIRE:   11 20:08:49      -48.517708        4.296317
FIRE:   12 20:08:49      -48.425755        3.980854
FIRE:   13 20:08:49      -48.251442        6.279543
FIRE:   14 20:08:50      -48.233185        5.982140
FIRE:   15 20:08:50      -48.616985        2.659705
FIRE:   16 20:08:51      -48.620491        2.310637
FIRE:   17 20:08:51      -48.665894        2.331185
FIRE:   18 20:08:51      -48.687996        3.515077
FIRE:   19 20:08:52      -48.693821        3.181202
FIRE:   20 20:08:52      -48.703777        2.585730
FIRE:   21 20:08:52      -48.715267        1.831902
FIRE:   22 20:08:53      -48.725777        1.259840
FIRE:   23 20:08:53      -48.733486        1.186739
FIRE:   24 20:08:54      -48.737762        1.095304
FIRE:   25 20:08:54      -48.637287        1.483543
FIRE:   26 20:08:54      -48.637543        1.456266
FIRE:   27 20:08:55      -48.638054        1.402504
FIRE:   28 20:08:55      -48.638783        1.323633
FIRE:   29 20:08:56      -48.741749        1.068020
FIRE:   30 20:08:56      -48.742729        0.956734
FIRE:   31 20:08:56      -48.743813        0.943894
FIRE:   32 20:08:57      -48.744968        0.928952
FIRE:   33 20:08:57      -48.746273        0.910032
FIRE:   34 20:08:58      -48.747700        0.886320
FIRE:   35 20:08:58      -48.749207        0.857012
FIRE:   36 20:08:58      -48.750793        0.821561
FIRE:   37 20:08:59      -48.752480        0.780128
FIRE:   38 20:08:59      -48.754349        0.734081
FIRE:   39 20:09:00      -48.877594        0.756597
FIRE:   40 20:09:00      -48.881012        0.736189
FIRE:   41 20:09:00      -48.885590        0.754863
FIRE:   42 20:09:01      -48.891365        0.766096
FIRE:   43 20:09:01      -48.898178        0.756611
FIRE:   44 20:09:01      -49.191177        0.849719
FIRE:   45 20:09:02      -49.195759        0.743477
FIRE:   46 20:09:02      -49.200974        0.587811
FIRE:   47 20:09:03      -49.206093        0.391784
FIRE:   48 20:09:03      -49.209347        0.230087
FIRE:   49 20:09:03      -49.210300        0.534769
FIRE:   50 20:09:04      -49.211052        0.421240
FIRE:   51 20:09:04      -49.211205        0.435811
FIRE:   52 20:09:05      -49.211494        0.355391
FIRE:   53 20:09:05      -49.211964        0.220654
FIRE:   54 20:09:05      -49.212498        0.157350
FIRE:   55 20:09:06      -49.213005        0.176156
FIRE:   56 20:09:06      -49.213501        0.229845
FIRE:   57 20:09:07      -49.214043        0.244543
FIRE:   58 20:09:07      -49.214584        0.182101
FIRE:   59 20:09:07      -49.215134        0.186334
FIRE:   60 20:09:08      -49.215614        0.220538
FIRE:   61 20:09:08      -49.216145        0.273571
FIRE:   62 20:09:09      -49.216976        0.326591
FIRE:   63 20:09:09      -49.218410        0.393994
FIRE:   64 20:09:09      -49.220871        0.512060
FIRE:   65 20:09:10      -49.225517        0.694291
FIRE:   66 20:09:10      -49.235096        0.955959
FIRE:   67 20:09:10      -49.255714        1.332809
FIRE:   68 20:09:11      -49.713036        2.637638
FIRE:   69 20:09:11      -49.782257        1.073402
FIRE:   70 20:09:12      -49.848171        2.512203
FIRE:   71 20:09:12      -49.857731        1.872223
FIRE:   72 20:09:12      -49.920074        1.142573
FIRE:   73 20:09:13      -49.849712        1.190000
FIRE:   74 20:09:13      -49.866817        1.158460
FIRE:   75 20:09:14      -49.881653        0.991484
FIRE:   76 20:09:14      -49.904148        0.978648
FIRE:   77 20:09:14      -49.929249        1.012648
