/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:284: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v5.27.2024
******** unsloth/llama-3-8b-bnb-4bit ./1_gen_optb88vdw_bandgap/llama-3-8b-bnb-4bit_generated_samples_updated.csv
RUNNINNNGGGGG...... 0 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 445 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:40:03       -4.091512        0.340109
FIRE:    1 08:40:04       -4.113894        0.314288
FIRE:    2 08:40:04       -4.149147        0.209419
FIRE:    3 08:40:05       -4.175393        0.110154
FIRE:    4 08:40:05       -4.193381        0.073057
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 446 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:40:07      -32.417634        0.098649
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 447 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:40:10      -95.209942        2.363181
FIRE:    1 08:40:11      -95.404587        2.501987
FIRE:    2 08:40:13      -96.130009        1.266873
FIRE:    3 08:40:14      -96.673412        0.835934
FIRE:    4 08:40:16      -96.592751        1.224241
FIRE:    5 08:40:18      -97.207031        3.260287
FIRE:    6 08:40:19      -97.414703        2.170405
FIRE:    7 08:40:21      -97.556286        1.222489
FIRE:    8 08:40:23      -97.447948        1.332759
FIRE:    9 08:40:24      -97.657223        1.704101
FIRE:   10 08:40:26      -97.780056        1.408034
FIRE:   11 08:40:28      -97.975578        1.023227
FIRE:   12 08:40:29      -98.208675        0.902227
FIRE:   13 08:40:31      -98.081446        0.833635
FIRE:   14 08:40:33      -97.630329        0.777448
FIRE:   15 08:40:35      -97.791748        0.888785
FIRE:   16 08:40:36      -97.751656        1.296707
FIRE:   17 08:40:38      -97.767811        1.316001
FIRE:   18 08:40:40      -97.798138        1.346589
FIRE:   19 08:40:42      -97.839212        1.375626
FIRE:   20 08:40:43      -97.887573        1.395471
FIRE:   21 08:40:45      -97.941399        1.414581
FIRE:   22 08:40:47      -98.001842        1.479210
FIRE:   23 08:40:49      -98.074417        1.604215
FIRE:   24 08:40:50      -98.165531        1.344240
FIRE:   25 08:40:52      -98.249626        1.047132
FIRE:   26 08:40:54      -98.333826        0.990510
FIRE:   27 08:40:56      -98.325081        0.998167
FIRE:   28 08:40:57      -98.427162        0.651119
FIRE:   29 08:40:59      -98.429375        0.591206
FIRE:   30 08:41:01      -98.433886        0.564275
FIRE:   31 08:41:02      -98.442135        0.511209
FIRE:   32 08:41:04      -98.452835        0.433430
FIRE:   33 08:41:06      -98.464470        0.332500
FIRE:   34 08:41:08      -98.475552        0.284158
FIRE:   35 08:41:09      -98.484840        0.227217
FIRE:   36 08:41:11      -98.491688        0.275216
FIRE:   37 08:41:13      -98.496552        0.304695
FIRE:   38 08:41:15      -98.496819        0.298295
FIRE:   39 08:41:16      -98.497276        0.285608
FIRE:   40 08:41:18      -98.497953        0.267507
FIRE:   41 08:41:20      -98.498783        0.244861
FIRE:   42 08:41:22      -98.499756        0.219470
FIRE:   43 08:41:23      -98.500805        0.192983
FIRE:   44 08:41:25      -98.501911        0.167940
FIRE:   45 08:41:27      -98.503170        0.144394
FIRE:   46 08:41:29      -98.383579        0.164075
FIRE:   47 08:41:30      -98.385181        0.160645
FIRE:   48 08:41:32      -98.387032        0.149786
FIRE:   49 08:41:34      -98.389072        0.133482
FIRE:   50 08:41:36      -98.391275        0.117258
FIRE:   51 08:41:37      -98.275127        0.194448
FIRE:   52 08:41:39      -98.278141        0.174590
FIRE:   53 08:41:41      -98.190069        0.195974
FIRE:   54 08:41:42      -98.193502        0.239155
FIRE:   55 08:41:44      -98.196945        0.282768
FIRE:   56 08:41:46      -98.201771        0.324174
FIRE:   57 08:41:47      -98.163948        0.390009
FIRE:   58 08:41:49      -98.174686        0.385235
FIRE:   59 08:41:51      -98.188353        0.331318
FIRE:   60 08:41:53      -98.206596        0.266690
FIRE:   61 08:41:54      -98.557549        0.312841
FIRE:   62 08:41:56      -98.722486        0.380674
FIRE:   63 08:41:58      -98.782797        0.411334
FIRE:   64 08:41:59      -98.694286        0.751892
FIRE:   65 08:42:01      -98.841076        0.604219
FIRE:   66 08:42:03      -98.924026        0.728446
FIRE:   67 08:42:05      -98.984356        1.221785
FIRE:   68 08:42:07      -99.037838        0.590002
FIRE:   69 08:42:08      -99.082489        0.617344
FIRE:   70 08:42:10      -99.109955        0.779774
FIRE:   71 08:42:12      -99.156380        0.853666
FIRE:   72 08:42:13      -99.209280        0.642788
FIRE:   73 08:42:15      -99.356661        0.522434
FIRE:   74 08:42:17      -99.360046        0.480125
FIRE:   75 08:42:19      -99.365883        0.402651
FIRE:   76 08:42:21      -99.372635        0.305281
FIRE:   77 08:42:22      -99.378986        0.215443
FIRE:   78 08:42:24      -99.384308        0.231585
FIRE:   79 08:42:26      -99.389000        0.260429
FIRE:   80 08:42:27      -99.393959        0.263236
FIRE:   81 08:42:29      -99.400215        0.239581
FIRE:   82 08:42:31      -99.407597        0.201019
FIRE:   83 08:42:33      -99.414253        0.168292
FIRE:   84 08:42:34      -99.521637        0.280457
FIRE:   85 08:42:36      -99.524927        0.327836
FIRE:   86 08:42:38      -99.528580        0.242165
FIRE:   87 08:42:39      -99.532452        0.278119
FIRE:   88 08:42:41      -99.537354        0.271645
FIRE:   89 08:42:43      -99.541855        0.206522
FIRE:   90 08:42:45      -99.546146        0.197551
FIRE:   91 08:42:46      -99.760036        0.313005
FIRE:   92 08:42:48      -99.762993        0.294727
FIRE:   93 08:42:50      -99.767647        0.257112
FIRE:   94 08:42:51      -99.772511        0.199685
FIRE:   95 08:42:53      -99.776897        0.158257
FIRE:   96 08:42:55      -99.548244        0.560194
FIRE:   97 08:42:57      -99.549580        0.522947
FIRE:   98 08:42:58      -99.551897        0.450379
FIRE:   99 08:43:00      -99.554653        0.346898
FIRE:  100 08:43:02      -99.557190        0.219838
FIRE:  101 08:43:03      -99.558916        0.103429
FIRE:  102 08:43:05      -99.559689        0.091793
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 448 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:43:08      -22.197832        1.142143
FIRE:    1 08:43:09      -22.232753        0.988871
FIRE:    2 08:43:10      -22.349537        1.095921
FIRE:    3 08:43:12      -22.392868        2.218157
FIRE:    4 08:43:13      -22.417567        1.067763
FIRE:    5 08:43:14      -22.419890        0.912924
FIRE:    6 08:43:16      -22.421638        0.856444
FIRE:    7 08:43:17      -22.424721        0.722354
FIRE:    8 08:43:18      -22.428167        0.481246
FIRE:    9 08:43:19      -22.430798        0.356602
FIRE:   10 08:43:21      -22.432247        0.676106
FIRE:   11 08:43:22      -22.432450        0.656670
FIRE:   12 08:43:23      -22.432819        0.618656
FIRE:   13 08:43:24      -22.433334        0.564140
FIRE:   14 08:43:26      -22.433956        0.495991
FIRE:   15 08:43:27      -22.434644        0.418245
FIRE:   16 08:43:28      -22.435377        0.335652
FIRE:   17 08:43:29      -22.436141        0.254102
FIRE:   18 08:43:31      -22.437039        0.212815
FIRE:   19 08:43:32      -22.438106        0.262079
FIRE:   20 08:43:33      -22.439426        0.290158
FIRE:   21 08:43:35      -22.441049        0.289096
FIRE:   22 08:43:36      -22.443007        0.251874
FIRE:   23 08:43:37      -22.445306        0.174162
FIRE:   24 08:43:38      -22.447854        0.146263
FIRE:   25 08:43:40      -22.450583        0.221737
FIRE:   26 08:43:41      -22.453496        0.251013
FIRE:   27 08:43:42      -22.456728        0.211152
FIRE:   28 08:43:43      -22.460325        0.109270
FIRE:   29 08:43:45      -22.464427        0.106620
FIRE:   30 08:43:46      -22.469803        0.112162
FIRE:   31 08:43:47      -22.476912        0.111362
FIRE:   32 08:43:48      -22.486063        0.195157
FIRE:   33 08:43:50      -22.497798        0.149028
FIRE:   34 08:43:51      -22.512563        0.141857
FIRE:   35 08:43:52      -22.531155        0.135934
FIRE:   36 08:43:53      -22.552124        0.188471
FIRE:   37 08:43:55      -22.571405        0.198362
FIRE:   38 08:43:56      -22.571939        0.168196
FIRE:   39 08:43:57      -22.572955        0.210568
FIRE:   40 08:43:58      -22.574441        0.239707
FIRE:   41 08:44:00      -22.576351        0.236164
FIRE:   42 08:44:01      -22.578690        0.198042
FIRE:   43 08:44:02      -22.581363        0.145788
FIRE:   44 08:44:03      -22.584367        0.128874
FIRE:   45 08:44:04      -22.588065        0.127781
FIRE:   46 08:44:06      -22.592484        0.164634
FIRE:   47 08:44:07      -22.597723        0.152273
FIRE:   48 08:44:08      -22.603952        0.093038
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 449 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:44:11      -19.625819        0.513505
FIRE:    1 08:44:12      -19.707521        0.489690
FIRE:    2 08:44:13      -19.861007        0.516278
FIRE:    3 08:44:15      -20.085563        0.864847
FIRE:    4 08:44:16      -20.416358        0.934229
FIRE:    5 08:44:17      -20.411605        0.430282
FIRE:    6 08:44:18      -18.849383        1.233525
FIRE:    7 08:44:19      -18.891412        1.228679
FIRE:    8 08:44:21      -18.153359        0.477652
FIRE:    9 08:44:22      -18.222210        0.479134
FIRE:   10 08:44:23      -20.495132        0.276997
FIRE:   11 08:44:24      -20.496939        0.272601
FIRE:   12 08:44:26      -19.219397        0.896986
FIRE:   13 08:44:27      -20.499996        0.266156
FIRE:   14 08:44:28      -20.500108        0.265886
FIRE:   15 08:44:29      -19.220939        0.894426
FIRE:   16 08:44:31      -19.221056        0.894204
FIRE:   17 08:44:32      -20.500235        0.265809
FIRE:   18 08:44:33      -20.500262        0.265800
FIRE:   19 08:44:34      -20.500257        0.265754
FIRE:   20 08:44:36      -20.500267        0.265693
FIRE:   21 08:44:37      -20.500282        0.265625
FIRE:   22 08:44:38      -19.609601        0.867575
FIRE:   23 08:44:39      -19.762605        0.505675
FIRE:   24 08:44:41      -20.034313        0.444457
FIRE:   25 08:44:42      -20.293088        0.504187
FIRE:   26 08:44:43      -20.293074        0.504192
FIRE:   27 08:44:44      -20.293093        0.504117
FIRE:   28 08:44:46      -20.261095        0.444309
FIRE:   29 08:44:47      -20.197390        0.219088
FIRE:   30 08:44:48      -20.197403        0.219103
FIRE:   31 08:44:50      -20.107824        0.270988
FIRE:   32 08:44:51      -20.107827        0.271000
FIRE:   33 08:44:52      -20.107830        0.270968
FIRE:   34 08:44:54      -20.078553        0.284047
FIRE:   35 08:44:55      -20.107813        0.270946
FIRE:   36 08:44:56      -20.107806        0.270948
FIRE:   37 08:44:58      -20.023358        0.437533
FIRE:   38 08:44:59      -20.067032        0.260685
FIRE:   39 08:45:00      -20.107833        0.270829
FIRE:   40 08:45:02      -20.107846        0.270756
FIRE:   41 08:45:03      -20.107833        0.270676
FIRE:   42 08:45:04      -20.107856        0.270524
FIRE:   43 08:45:05      -20.107882        0.270343
FIRE:   44 08:45:06      -20.107896        0.270233
FIRE:   45 08:45:08      -20.107902        0.270050
FIRE:   46 08:45:09      -20.107950        0.269747
FIRE:   47 08:45:10      -20.107962        0.269371
FIRE:   48 08:45:12      -20.108013        0.269019
FIRE:   49 08:45:13      -20.108040        0.268517
FIRE:   50 08:45:14      -20.108102        0.267884
FIRE:   51 08:45:16      -20.108179        0.267133
FIRE:   52 08:45:17      -20.108262        0.266234
FIRE:   53 08:45:18      -20.108379        0.265144
FIRE:   54 08:45:20      -20.108491        0.263730
FIRE:   55 08:45:21      -20.108625        0.262112
FIRE:   56 08:45:22      -20.108813        0.260104
FIRE:   57 08:45:24      -20.109019        0.257655
FIRE:   58 08:45:25      -20.109292        0.254793
FIRE:   59 08:45:26      -20.204574        0.385472
FIRE:   60 08:45:28      -20.109983        0.247025
FIRE:   61 08:45:29      -20.110429        0.241950
FIRE:   62 08:45:30      -20.110981        0.235917
FIRE:   63 08:45:32      -20.111635        0.228745
FIRE:   64 08:45:33      -20.112396        0.220301
FIRE:   65 08:45:34      -20.208515        0.352648
FIRE:   66 08:45:35      -20.114388        0.198516
FIRE:   67 08:45:36      -20.115649        0.184708
FIRE:   68 08:45:38      -20.117123        0.168900
FIRE:   69 08:45:39      -20.214446        0.311356
FIRE:   70 08:45:40      -20.216558        0.305366
FIRE:   71 08:45:41      -20.122836        0.119530
FIRE:   72 08:45:42      -20.125162        0.111802
FIRE:   73 08:45:44      -20.127717        0.109741
FIRE:   74 08:45:45      -20.130435        0.128102
FIRE:   75 08:45:46      -20.133159        0.146084
FIRE:   76 08:45:47      -20.135812        0.153246
FIRE:   77 08:45:49      -20.138213        0.144649
FIRE:   78 08:45:50      -20.140140        0.115696
FIRE:   79 08:45:51      -20.141384        0.108504
FIRE:   80 08:45:53      -20.141826        0.121761
FIRE:   81 08:45:54      -20.141456        0.157945
FIRE:   82 08:45:55      -20.140633        0.194512
FIRE:   83 08:45:56      -20.139816        0.226507
FIRE:   84 08:45:58      -20.139404        0.243836
FIRE:   85 08:45:59      -19.965739        0.471885
FIRE:   86 08:46:00      -19.967142        0.401611
FIRE:   87 08:46:01      -19.969598        0.218299
FIRE:   88 08:46:03      -19.972351        0.380134
FIRE:   89 08:46:04      -19.973488        0.334915
FIRE:   90 08:46:05      -19.975515        0.262575
FIRE:   91 08:46:06      -19.978031        0.225131
FIRE:   92 08:46:08      -19.980692        0.185127
FIRE:   93 08:46:09      -19.983387        0.171566
FIRE:   94 08:46:10      -19.986079        0.238335
FIRE:   95 08:46:12      -19.988803        0.262883
FIRE:   96 08:46:13      -20.064978        0.267498
FIRE:   97 08:46:14      -20.067415        0.187948
FIRE:   98 08:46:16      -19.929966        0.183462
FIRE:   99 08:46:17      -19.865068        0.323224
FIRE:  100 08:46:18      -19.865424        0.300578
FIRE:  101 08:46:19      -19.866071        0.258923
FIRE:  102 08:46:21      -19.929455        0.354201
FIRE:  103 08:46:22      -19.930049        0.291491
FIRE:  104 08:46:23      -19.997818        0.433213
FIRE:  105 08:46:24      -19.998819        0.328771
FIRE:  106 08:46:26      -19.999695        0.206763
FIRE:  107 08:46:27      -20.000330        0.109996
FIRE:  108 08:46:28      -20.000537        0.154750
FIRE:  109 08:46:29      -20.000582        0.152099
FIRE:  110 08:46:31      -20.000656        0.147041
FIRE:  111 08:46:32      -20.000743        0.139669
FIRE:  112 08:46:33      -20.000878        0.130520
FIRE:  113 08:46:35      -20.001004        0.119922
FIRE:  114 08:46:36      -20.001117        0.108158
FIRE:  115 08:46:37      -20.001253        0.095464
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 450 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:46:39      -25.267355        0.967633
FIRE:    1 08:46:40      -25.426239        0.685098
FIRE:    2 08:46:41      -25.131234        0.550610
FIRE:    3 08:46:42      -25.403279        0.227647
FIRE:    4 08:46:43      -25.676341        0.208681
FIRE:    5 08:46:45      -25.686790        0.208165
FIRE:    6 08:46:46      -25.707639        0.206747
FIRE:    7 08:46:47      -25.738553        0.203532
FIRE:    8 08:46:48      -25.778737        0.196841
FIRE:    9 08:46:50      -25.826407        0.217531
FIRE:   10 08:46:51      -25.879077        0.243945
FIRE:   11 08:46:52      -25.934554        0.266654
FIRE:   12 08:46:54      -25.997315        0.284419
FIRE:   13 08:46:55      -25.891402        0.434399
FIRE:   14 08:46:56      -25.951509        0.439846
FIRE:   15 08:46:57      -26.022976        0.436872
FIRE:   16 08:46:59      -26.109271        0.429696
FIRE:   17 08:47:00      -26.214739        0.411968
FIRE:   18 08:47:01      -26.334926        0.317316
FIRE:   19 08:47:03      -26.458374        0.249715
FIRE:   20 08:47:04      -26.615322        0.153087
FIRE:   21 08:47:05      -26.686744        0.040649
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 451 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:47:09      680.446386      153.163209
FIRE:    1 08:47:12      677.374506      893.289518
FIRE:    2 08:47:15      678.450537       97.476934
FIRE:    3 08:47:17      666.577959       94.321833
FIRE:    4 08:47:20      636.855078      204.469552
FIRE:    5 08:47:23      615.733957       94.031362
FIRE:    6 08:47:26      589.731121      102.174851
FIRE:    7 08:47:29      577.259207     1392.954059
FIRE:    8 08:47:32      570.083857      129.084702
FIRE:    9 08:47:35      568.175650      149.714358
FIRE:   10 08:47:37      564.796305      179.533210
FIRE:   11 08:47:40      558.376932      161.895756
FIRE:   12 08:47:43      554.517698       96.974450
FIRE:   13 08:47:46      554.236746       52.924889
FIRE:   14 08:47:49      553.763247       65.280679
FIRE:   15 08:47:52      553.218699       64.124575
FIRE:   16 08:47:55      552.564907       49.868990
FIRE:   17 08:47:58      552.331305       59.013074
FIRE:   18 08:48:00      551.845121       59.329317
FIRE:   19 08:48:03      550.990200       76.217969
FIRE:   20 08:48:06      550.186634       36.281824
FIRE:   21 08:48:09      550.220060      220.737211
FIRE:   22 08:48:12      549.773645      120.355653
FIRE:   23 08:48:15      549.846125      105.344400
FIRE:   24 08:48:18      549.813318      134.960664
FIRE:   25 08:48:20      549.715662      236.114894
FIRE:   26 08:48:23      549.533510       92.393070
FIRE:   27 08:48:26      549.505997      107.491451
FIRE:   28 08:48:29      549.498796       99.724563
FIRE:   29 08:48:32      549.486208       84.932976
FIRE:   30 08:48:35      549.470377       64.398153
FIRE:   31 08:48:38      549.453545       45.171408
FIRE:   32 08:48:41      549.437761       44.785256
FIRE:   33 08:48:43      549.423456       44.324580
FIRE:   34 08:48:46      549.409246       48.321604
FIRE:   35 08:48:49      549.390793       62.468264
FIRE:   36 08:48:52      549.364519       63.894934
FIRE:   37 08:48:55      549.328852       49.709295
FIRE:   38 08:48:58      549.285173       41.019927
FIRE:   39 08:49:00      549.236822       40.891263
FIRE:   40 08:49:03      549.180746       41.478202
FIRE:   41 08:49:06      549.111509       42.849633
FIRE:   42 08:49:09      549.024534       41.270710
FIRE:   43 08:49:12      548.923874       34.181402
FIRE:   44 08:49:15      548.818731       35.575378
FIRE:   45 08:49:18      548.708487       58.910438
FIRE:   46 08:49:20      548.583937       34.227020
FIRE:   47 08:49:23      548.457718       33.940442
FIRE:   48 08:49:26      548.319864       32.236194
FIRE:   49 08:49:29      548.184729       44.645433
FIRE:   50 08:49:32      548.038292       40.222070
FIRE:   51 08:49:35      547.870779       24.610652
FIRE:   52 08:49:38      548.071432       26.096896
FIRE:   53 08:49:41      547.876644       20.717372
FIRE:   54 08:49:43      547.675610       65.092731
FIRE:   55 08:49:46      547.581816       92.784734
FIRE:   56 08:49:49      547.334337      132.749789
FIRE:   57 08:49:52      547.297335       23.788977
FIRE:   58 08:49:55      547.321272       94.252002
FIRE:   59 08:49:58      547.303295       86.957922
FIRE:   60 08:50:01      547.274351       56.618781
FIRE:   61 08:50:04      547.258520       18.844409
FIRE:   62 08:50:06      547.252989       19.017909
FIRE:   63 08:50:09      547.250414       59.690450
