Unsloth 2024.9 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 952 | Num Epochs = 8
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 472
 "-____-"     Number of trainable parameters = 41,943,040
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
952 106 0
Models Name unsloth/mistral-7b-bnb-4bit
Datasets:  952 106
==((====))==  Unsloth 2024.9: Fast Mistral patching. Transformers = 4.44.2.
   \\   /|    GPU: Quadro RTX 8000. Max memory: 44.481 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.4.1. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.28.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
trainable params: 41,943,040 || all params: 7,283,675,136 || trainable%: 0.5758
   0%|          | 0/472 [00:00<?, ?it/s]/home/jipengsun/.conda/envs/llm/lib/python3.11/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
   0%|          | 1/472 [00:10<1:19:56, 10.18s/it]                                                      0%|          | 1/472 [00:10<1:19:56, 10.18s/it]   0%|          | 2/472 [00:18<1:11:57,  9.19s/it]                                                      0%|          | 2/472 [00:18<1:11:57,  9.19s/it]   1%|          | 3/472 [00:28<1:13:01,  9.34s/it]                                                      1%|          | 3/472 [00:28<1:13:01,  9.34s/it]   1%|          | 4/472 [00:37<1:11:26,  9.16s/it]                                                      1%|          | 4/472 [00:37<1:11:26,  9.16s/it]   1%|          | 5/472 [00:45<1:10:31,  9.06s/it]                                                      1%|          | 5/472 [00:45<1:10:31,  9.06s/it]   1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]                                                      1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]   1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]                                                      1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]   2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]                                                      2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]   2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]                                                      2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]   2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]                                                       2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]   2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]                                                       2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]   3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]                                                       3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]   3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]                                                       3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]   3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]                                                       3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]   3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]                                                       3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]   3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]                                                       3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]   4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]                                                       4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]   4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]                                                       4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]   4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]                                                       4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]   4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]                                                       4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]   4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]                                                       4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]   5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]                                                       5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]   5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]                                                       5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]   5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]                                                       5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]   5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]                                                       5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]   6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]                                                       6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]   6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]                                                       6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]   6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]                                                       6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]   6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]                                                       6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]   6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]                                                       6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]   7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]                                                       7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]   7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]                                                       7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]   7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]                                                       7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]   7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]                                                       7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]   7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]                                                       7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]   8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]                                                       8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]   8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]                                                       8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]   8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]                                                       8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]   8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]                                                       8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]   8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]                                                       8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]   9%|▊         | 41/472 [05:50<59:51,  8.33s/it]                                                       9%|▊         | 41/472 [05:50<59:51,  8.33s/it]   9%|▉         | 42/472 [05:58<58:47,  8.20s/it]                                                     9%|▉         | 42/472 [05:58<58:47,  8.20s/it]   9%|▉         | 43/472 [06:06<58:53,  8.24s/it]                                                     9%|▉         | 43/472 [06:06<58:53,  8.24s/it]   9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]                                                       9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]  10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]                                                      10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]  10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]                                                      10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]  10%|▉         | 47/472 [06:40<59:21,  8.38s/it]                                                      10%|▉         | 47/472 [06:40<59:21,  8.38s/it]  10%|█         | 48/472 [06:49<59:45,  8.46s/it]                                                    10%|█         | 48/472 [06:49<59:45,  8.46s/it]  10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]                                                      10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]  11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]                                                      11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]  11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]                                                      11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]  11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]                                                      11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]  11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]                                                      11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]  11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]                                                      11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]  12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]                                                    12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]  12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]                                                    12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]  12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]                                                    12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]  12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]                                                    12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]  12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]                                                    12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]  13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]                                                    13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]  13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]                                                    13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]  13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]                                                    13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]  13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]                                                    13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]  14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]                                                    14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]  14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]                                                      14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]  14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]                                                      14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]  14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]                                                    14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]  14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]                                                    14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]  15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]                                                    15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]  15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]                                                    15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]  15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]                                                    15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]  15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]                                                    15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]  15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]                                                    15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]  16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]                                                    16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]  16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]                                                    16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]  16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]                                                    16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]  16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]                                                    16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]  17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]                                                    17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]  17%|█▋        | 79/472 [11:16<54:33,  8.33s/it]                                                  {'loss': 1.7887, 'grad_norm': 2.5415914058685303, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 1.882, 'grad_norm': 2.6139259338378906, 'learning_rate': 8e-05, 'epoch': 0.03}
 66%|██████▌   | 311/472 [44:13<22:17,  8.30s/it] 66%|██████▌   | 312/472 [44:21<22:23,  8.39s/it]                                                  66%|██████▌   | 312/472 [44:21<22:23,  8.39s/it] 66%|██████▋   | 313/472 [44:29<22:02,  8.32s/it]                                                  66%|██████▋   | 313/472 [44:29<22:02,  8.32s/it] 67%|██████▋   | 314/472 [44:39<22:47,  8.65s/it]                                                  67%|██████▋   | 314/472 [44:39<22:47,  8.65s/it] 67%|██████▋   | 315/472 [44:47<22:03,  8.43s/it]                                                  67%|██████▋   | 315/472 [44:47<22:03,  8.43s/it] 67%|██████▋   | 316/472 [44:55<21:38,  8.32s/it]                                                  67%|██████▋   | 316/472 [44:55<21:38,  8.32s/it] 67%|██████▋   | 317/472 [45:04<22:02,  8.54s/it]                                                  67%|██████▋   | 317/472 [45:04<22:02,  8.54s/it] 67%|██████▋   | 318/472 [45:13<21:59,  8.57s/it]                                                  67%|██████▋   | 318/472 [45:13<21:59,  8.57s/it] 68%|██████▊   | 319/472 [45:20<21:11,  8.31s/it]                                                  68%|██████▊   | 319/472 [45:20<21:11,  8.31s/it] 68%|██████▊   | 320/472 [45:29<21:06,  8.33s/it]                                                  68%|██████▊   | 320/472 [45:29<21:06,  8.33s/it] 68%|██████▊   | 321/472 [45:37<21:20,  8.48s/it]                                                  68%|██████▊   | 321/472 [45:37<21:20,  8.48s/it] 68%|██████▊   | 322/472 [45:45<20:47,  8.32s/it]                                                  68%|██████▊   | 322/472 [45:45<20:47,  8.32s/it] 68%|██████▊   | 323/472 [45:54<20:46,  8.36s/it]                                                  68%|██████▊   | 323/472 [45:54<20:46,  8.36s/it] 69%|██████▊   | 324/472 [46:02<20:43,  8.40s/it]                                                  69%|██████▊   | 324/472 [46:02<20:43,  8.40s/it] 69%|██████▉   | 325/472 [46:12<21:21,  8.72s/it]                                                  69%|██████▉   | 325/472 [46:12<21:21,  8.72s/it] 69%|██████▉   | 326/472 [46:20<20:36,  8.47s/it]                                                  69%|██████▉   | 326/472 [46:20<20:36,  8.47s/it] 69%|██████▉   | 327/472 [46:28<20:17,  8.40s/it]                                                  69%|██████▉   | 327/472 [46:28<20:17,  8.40s/it] 69%|██████▉   | 328/472 [46:37<20:23,  8.49s/it]                                                  69%|██████▉   | 328/472 [46:37<20:23,  8.49s/it] 70%|██████▉   | 329/472 [46:46<20:51,  8.75s/it]                                                  70%|██████▉   | 329/472 [46:46<20:51,  8.75s/it] 70%|██████▉   | 330/472 [46:54<20:18,  8.58s/it]                                                  70%|██████▉   | 330/472 [46:54<20:18,  8.58s/it] 70%|███████   | 331/472 [47:02<19:50,  8.44s/it]                                                  70%|███████   | 331/472 [47:02<19:50,  8.44s/it] 70%|███████   | 332/472 [47:10<19:15,  8.25s/it]                                                  70%|███████   | 332/472 [47:10<19:15,  8.25s/it] 71%|███████   | 333/472 [47:18<18:32,  8.01s/it]                                                  71%|███████   | 333/472 [47:18<18:32,  8.01s/it] 71%|███████   | 334/472 [47:26<18:45,  8.15s/it]                                                  71%|███████   | 334/472 [47:26<18:45,  8.15s/it] 71%|███████   | 335/472 [47:34<18:42,  8.19s/it]                                                  71%|███████   | 335/472 [47:34<18:42,  8.19s/it] 71%|███████   | 336/472 [47:43<19:00,  8.38s/it]                                                  71%|███████   | 336/472 [47:43<19:00,  8.38s/it] 71%|███████▏  | 337/472 [47:51<18:44,  8.33s/it]                                                  71%|███████▏  | 337/472 [47:51<18:44,  8.33s/it] 72%|███████▏  | 338/472 [48:00<18:44,  8.40s/it]                                                  72%|███████▏  | 338/472 [48:00<18:44,  8.40s/it] 72%|███████▏  | 339/472 [48:08<18:20,  8.28s/it]                                                  72%|███████▏  | 339/472 [48:08<18:20,  8.28s/it] 72%|███████▏  | 340/472 [48:17<18:39,  8.48s/it]                                                  72%|███████▏  | 340/472 [48:17<18:39,  8.48s/it] 72%|███████▏  | 341/472 [48:27<19:39,  9.00s/it]                                                  72%|███████▏  | 341/472 [48:27<19:39,  9.00s/it] 72%|███████▏  | 342/472 [48:35<18:52,  8.71s/it]                                                  72%|███████▏  | 342/472 [48:35<18:52,  8.71s/it] 73%|███████▎  | 343/472 [48:44<18:45,  8.72s/it]                                                  73%|███████▎  | 343/472 [48:44<18:45,  8.72s/it] 73%|███████▎  | 344/472 [48:53<18:40,  8.75s/it]                                                  73%|███████▎  | 344/472 [48:53<18:40,  8.75s/it] 73%|███████▎  | 345/472 [49:02<19:07,  9.03s/it]                                                  73%|███████▎  | 345/472 [49:02<19:07,  9.03s/it] 73%|███████▎  | 346/472 [49:10<18:20,  8.73s/it]                                                  73%|███████▎  | 346/472 [49:10<18:20,  8.73s/it] 74%|███████▎  | 347/472 [49:19<17:55,  8.60s/it]                                                  74%|███████▎  | 347/472 [49:19<17:55,  8.60s/it] 74%|███████▎  | 348/472 [49:27<17:24,  8.42s/it]                                                  74%|███████▎  | 348/472 [49:27<17:24,  8.42s/it] 74%|███████▍  | 349/472 [49:35<17:26,  8.51s/it]                                                  74%|███████▍  | 349/472 [49:35<17:26,  8.51s/it] 74%|███████▍  | 350/472 [49:45<17:39,  8.68s/it]                                                  74%|███████▍  | 350/472 [49:45<17:39,  8.68s/it] 74%|███████▍  | 351/472 [49:53<17:39,  8.76s/it]                                                  74%|███████▍  | 351/472 [49:53<17:39,  8.76s/it] 75%|███████▍  | 352/472 [50:01<16:48,  8.41s/it]                                                  75%|███████▍  | 352/472 [50:01<16:48,  8.41s/it] 75%|███████▍  | 353/472 [50:09<16:27,  8.30s/it]                                                  75%|███████▍  | 353/472 [50:09<16:27,  8.30s/it] 75%|███████▌  | 354/472 [50:18<16:38,  8.46s/it]                                                  75%|███████▌  | 354/472 [50:18<16:38,  8.46s/it] 75%|███████▌  | 355/472 [50:27<16:34,  8.50s/it]                                                  75%|███████▌  | 355/472 [50:27<16:34,  8.50s/it] 75%|███████▌  | 356/472 [50:35<16:20,  8.45s/it]                                                  75%|███████▌  | 356/472 [50:35<16:20,  8.45s/it] 76%|███████▌  | 357/472 [50:44<16:33,  8.64s/it]                                                  76%|███████▌  | 357/472 [50:44<16:33,  8.64s/it] 76%|███████▌  | 358/472 [50:53<16:28,  8.67s/it]                                                  76%|███████▌  | 358/472 [50:53<16:28,  8.67s/it] 76%|███████▌  | 359/472 [51:01<16:18,  8.66s/it]                                                  76%|███████▌  | 359/472 [51:01<16:18,  8.66s/it] 76%|███████▋  | 360/472 [51:10<16:15,  8.71s/it]                                                  76%|███████▋  | 360/472 [51:10<16:15,  8.71s/it] 76%|███████▋  | 361/472 [51:18<15:35,  8.43s/it]                                                  76%|███████▋  | 361/472 [51:18<15:35,  8.43s/it] 77%|███████▋  | 362/472 [51:27<15:34,  8.49s/it]                                                  77%|███████▋  | 362/472 [51:27<15:34,  8.49s/it] 77%|███████▋  | 363/472 [51:35<15:36,  8.59s/it]                                                  77%|███████▋  | 363/472 [51:35<15:36,  8.59s/it] 77%|███████▋  | 364/472 [51:43<15:08,  8.41s/it]                                                  77%|███████▋  | 364/472 [51:43<15:08,  8.41s/it] 77%|███████▋  | 365/472 [51:53<15:23,  8.63s/it]                                                  77%|███████▋  | 365/472 [51:53<15:23,  8.63s/it] 78%|███████▊  | 366/472 [52:01<15:21,  8.69s/it]                                                  78%|███████▊  | 366/472 [52:01<15:21,  8.69s/it] 78%|███████▊  | 367/472 [52:10<15:14,  8.71s/it]                                                  78%|███████▊  | 367/472 [52:10<15:14,  8.71s/it] 78%|███████▊  | 368/472 [52:18<14:49,  8.55s/it]                                                  78%|███████▊  | 368/472 [52:18<14:49,  8.55s/it] 78%|███████▊  | 369/472 [52:26<14:26,  8.41s/it]                                                  78%|███████▊  | 369/472 [52:26<14:26,  8.41s/it] 78%|███████▊  | 370/472 [52:35<14:23,  8.47s/it]                                                  78%|███████▊  | 370/472 [52:35<14:23,  8.47s/it] 79%|███████▊  | 371/472 [52:43<14:03,  8.35s/it]                                                  79%|███████▊  | 371/472 [52:43<14:03,  8.35s/it] 79%|███████▉  | 372/472 [52:52<14:02,  8.43s/it]                                                  79%|███████▉  | 372/472 [52:52<14:02,  8.43s/it] 79%|███████▉  | 373/472 [53:00<13:55,  8.44s/it]                                                  79%|███████▉  | 373/472 [53:00<13:55,  8.44s/it] 79%|███████▉  | 374/472 [53:09<14:04,  8.62s/it]                                                  79%|███████▉  | 374/472 [53:09<14:04,  8.62s/it] 79%|███████▉  | 375/472 [53:18<14:12,  8.79s/it]                                                  79%|███████▉  | 375/472 [53:18<14:12,  8.79s/it] 80%|███████▉  | 376/472 [53:27<13:59,  8.75s/it]                                                  80%|███████▉  | 376/472 [53:27<13:59,  8.75s/it] 80%|███████▉  | 377/472 [53:35<13:43,  8.67s/it]                                                  80%|███████▉  | 377/472 [53:35<13:43,  8.67s/it] 80%|████████  | 378/472 [53:44<13:33,  8.65s/it]                                                  80%|████████  | 378/472 [53:44<13:33,  8.65s/it] 80%|████████  | 379/472 [53:53<13:22,  8.63s/it]                                                  80%|████████  | 379/472 [53:53<13:22,  8.63s/it] 81%|████████  | 380/472 [54:01<13:09,  8.58s/it]                                                  81%|████████  | 380/472 [54:01<13:09,  8.58s/it] 81%|████████  | 381/472 [54:10<13:06,  8.64s/it]                                                  81%|████████  | 381/472 [54:10<13:06,  8.64s/it] 81%|████████  | 382/472 [54:19<12:58,  8.65s/it]                                                  81%|████████  | 382/472 [54:19<12:58,  8.65s/it] 81%|████████  | 383/472 [54:26<12:18,  8.30s/it]                                                  81%|████████  | 383/472 [54:26<12:18,  8.30s/it] 81%|████████▏ | 384/472 [54:34<12:11,  8.31s/it]                                                  81%|████████▏ | 384/472 [54:34<12:11,  8.31s/it] 82%|████████▏ | 385/472 [54:42<11:56,  8.24s/it]                                                  82%|████████▏ | 385/472 [54:42<11:56,  8.24s/it] 82%|████████▏ | 386/472 [54:51<12:05,  8.44s/it]                                                  82%|████████▏ | 386/472 [54:51<12:05,  8.44s/it] 82%|████████▏ | 387/472 [55:00<12:12,  8.62s/it]                                                  82%|████████▏ | 387/472 [55:00<12:12,  8.62s/it] 82%|████████▏ | 388/472 [55:08<11:44,  8.39s/it]                                                 {'loss': 0.1234, 'grad_norm': 0.5836941599845886, 'learning_rate': 6.89507494646681e-05, 'epoch': 5.23}
{'loss': 0.1467, 'grad_norm': 0.71047043800354, 'learning_rate': 6.852248394004283e-05, 'epoch': 5.24}
{'loss': 0.1084, 'grad_norm': 0.5842717885971069, 'learning_rate': 6.809421841541756e-05, 'epoch': 5.26}
{'loss': 0.1176, 'grad_norm': 0.41982391476631165, 'learning_rate': 6.76659528907923e-05, 'epoch': 5.28}
{'loss': 0.1272, 'grad_norm': 0.42480695247650146, 'learning_rate': 6.723768736616703e-05, 'epoch': 5.29}
{'loss': 0.1377, 'grad_norm': 0.553066611289978, 'learning_rate': 6.680942184154176e-05, 'epoch': 5.31}
{'loss': 0.1395, 'grad_norm': 0.46772441267967224, 'learning_rate': 6.63811563169165e-05, 'epoch': 5.33}
{'loss': 0.1561, 'grad_norm': 0.6019415855407715, 'learning_rate': 6.595289079229122e-05, 'epoch': 5.34}
{'loss': 0.1282, 'grad_norm': 0.5916711091995239, 'learning_rate': 6.552462526766595e-05, 'epoch': 5.36}
{'loss': 0.1145, 'grad_norm': 0.40742459893226624, 'learning_rate': 6.50963597430407e-05, 'epoch': 5.38}
{'loss': 0.1351, 'grad_norm': 0.512073278427124, 'learning_rate': 6.466809421841542e-05, 'epoch': 5.39}
{'loss': 0.1231, 'grad_norm': 0.5699540376663208, 'learning_rate': 6.423982869379015e-05, 'epoch': 5.41}
{'loss': 0.1256, 'grad_norm': 0.5220080018043518, 'learning_rate': 6.381156316916488e-05, 'epoch': 5.43}
{'loss': 0.1642, 'grad_norm': 0.6929388642311096, 'learning_rate': 6.338329764453962e-05, 'epoch': 5.45}
{'loss': 0.1183, 'grad_norm': 0.482587605714798, 'learning_rate': 6.295503211991435e-05, 'epoch': 5.46}
{'loss': 0.1202, 'grad_norm': 0.5391607880592346, 'learning_rate': 6.252676659528908e-05, 'epoch': 5.48}
{'loss': 0.1203, 'grad_norm': 0.558242917060852, 'learning_rate': 6.209850107066382e-05, 'epoch': 5.5}
{'loss': 0.1292, 'grad_norm': 0.4441258907318115, 'learning_rate': 6.167023554603855e-05, 'epoch': 5.51}
{'loss': 0.1252, 'grad_norm': 0.5014493465423584, 'learning_rate': 6.124197002141327e-05, 'epoch': 5.53}
{'loss': 0.1094, 'grad_norm': 0.38668614625930786, 'learning_rate': 6.0813704496788016e-05, 'epoch': 5.55}
{'loss': 0.1154, 'grad_norm': 0.46459633111953735, 'learning_rate': 6.038543897216274e-05, 'epoch': 5.56}
{'loss': 0.1204, 'grad_norm': 0.40466615557670593, 'learning_rate': 5.9957173447537476e-05, 'epoch': 5.58}
{'loss': 0.1403, 'grad_norm': 0.4573019742965698, 'learning_rate': 5.9528907922912216e-05, 'epoch': 5.6}
{'loss': 0.105, 'grad_norm': 0.4158741235733032, 'learning_rate': 5.910064239828694e-05, 'epoch': 5.61}
{'loss': 0.1222, 'grad_norm': 0.43080592155456543, 'learning_rate': 5.867237687366167e-05, 'epoch': 5.63}
{'loss': 0.1179, 'grad_norm': 0.3847699761390686, 'learning_rate': 5.82441113490364e-05, 'epoch': 5.65}
{'loss': 0.1202, 'grad_norm': 0.4583955407142639, 'learning_rate': 5.781584582441114e-05, 'epoch': 5.66}
{'loss': 0.1043, 'grad_norm': 0.3641614317893982, 'learning_rate': 5.738758029978587e-05, 'epoch': 5.68}
{'loss': 0.1255, 'grad_norm': 0.5098695158958435, 'learning_rate': 5.6959314775160596e-05, 'epoch': 5.7}
{'loss': 0.1286, 'grad_norm': 0.4398428797721863, 'learning_rate': 5.653104925053534e-05, 'epoch': 5.71}
{'loss': 0.1566, 'grad_norm': 0.7491071224212646, 'learning_rate': 5.610278372591007e-05, 'epoch': 5.73}
{'loss': 0.136, 'grad_norm': 0.6343920826911926, 'learning_rate': 5.5674518201284796e-05, 'epoch': 5.75}
{'loss': 0.1475, 'grad_norm': 0.537557065486908, 'learning_rate': 5.524625267665953e-05, 'epoch': 5.76}
{'loss': 0.1601, 'grad_norm': 0.6708545684814453, 'learning_rate': 5.481798715203427e-05, 'epoch': 5.78}
{'loss': 0.1294, 'grad_norm': 0.7093625664710999, 'learning_rate': 5.4389721627408996e-05, 'epoch': 5.8}
{'loss': 0.11, 'grad_norm': 0.5550757050514221, 'learning_rate': 5.396145610278372e-05, 'epoch': 5.82}
{'loss': 0.1316, 'grad_norm': 0.6030153036117554, 'learning_rate': 5.353319057815846e-05, 'epoch': 5.83}
{'loss': 0.1463, 'grad_norm': 0.5086346864700317, 'learning_rate': 5.3104925053533196e-05, 'epoch': 5.85}
{'loss': 0.1235, 'grad_norm': 0.46769601106643677, 'learning_rate': 5.267665952890792e-05, 'epoch': 5.87}
{'loss': 0.1402, 'grad_norm': 0.45100462436676025, 'learning_rate': 5.2248394004282656e-05, 'epoch': 5.88}
{'loss': 0.1433, 'grad_norm': 0.48567965626716614, 'learning_rate': 5.1820128479657396e-05, 'epoch': 5.9}
{'loss': 0.1319, 'grad_norm': 0.5317030549049377, 'learning_rate': 5.139186295503212e-05, 'epoch': 5.92}
{'loss': 0.1346, 'grad_norm': 0.5765637159347534, 'learning_rate': 5.096359743040685e-05, 'epoch': 5.93}
{'loss': 0.1221, 'grad_norm': 0.5030099153518677, 'learning_rate': 5.053533190578159e-05, 'epoch': 5.95}
{'loss': 0.1249, 'grad_norm': 0.4915158450603485, 'learning_rate': 5.010706638115632e-05, 'epoch': 5.97}
{'loss': 0.1329, 'grad_norm': 0.49937719106674194, 'learning_rate': 4.967880085653105e-05, 'epoch': 5.98}
{'loss': 0.1511, 'grad_norm': 0.5406360626220703, 'learning_rate': 4.925053533190578e-05, 'epoch': 6.0}
